id,estado,nota,categoria,alias,pagina,ancora,urlImagem,titulo
tf_citologia_001,pendente,,1_citologia,a11.jpg,citologia.html,a11,/data/histologia/atlas/1_citologia/recorte/histo_1_citologia_a11_recorte.jpg,A1 Raiz de cebola - HF — Intérfase - (a)
tf_citologia_002,pendente,,1_citologia,a12.jpg,citologia.html,a12,/data/histologia/atlas/1_citologia/zoom/histo_1_citologia_a12_zoom.jpg,A1 Raiz de cebola - HF — Prófase - (b)
tf_citologia_003,pendente,,1_citologia,a13.jpg,citologia.html,a13,/data/histologia/atlas/1_citologia/zoom/histo_1_citologia_a13_zoom.jpg,A1 Raiz de cebola - HF — Anáfase - (d)
tf_citologia_004,pendente,,1_citologia,a14.jpg,citologia.html,a11,/data/histologia/atlas/1_citologia/zoom/histo_1_citologia_a14_zoom.jpg,A1 Raiz de cebola - HF — Metáfase - (c)
tf_citologia_005,pendente,,1_citologia,a21.jpg,citologia.html,a21,/data/histologia/atlas/1_citologia/zoom/histo_1_citologia_a21_zoom.jpg,A2 - Sangue Humano - May Grunwald-Giemsa (Romanovsky modificado) — Eritrócitos (hemácias) - (seta)
tf_citologia_006,pendente,,1_citologia,a22.jpg,citologia.html,a22,/data/histologia/atlas/1_citologia/zoom/histo_1_citologia_a22_zoom.jpg,A2 - Sangue Humano - May Grunwald-Giemsa (Romanovsky modificado) — Leucócitos
tf_citologia_007,pendente,,1_citologia,a23.jpg,citologia.html,a21,/data/histologia/atlas/1_citologia/zoom/histo_1_citologia_a23_zoom.jpg,A2 - Sangue Humano - May Grunwald-Giemsa (Romanovsky modificado)
tf_citologia_008,pendente,,1_citologia,a3.jpg,citologia.html,a3,/data/histologia/atlas/1_citologia/zoom/histo_1_citologia_a3_zoom.jpg,A3 - Sangue de Ave - May Grunwald-Giemsa (Romanovsky modificado)
tf_embriologia_001,pendente,,18_embrionario,r1.jpg,embri.html,r1,/data/histologia/atlas/18_embrionario/zoom/histo_18_embrionario_r1_zoom.jpg,R1 - Placenta - HE — (Menor Aumento)
tf_embriologia_002,pendente,,18_embrionario,r1-2.jpg,embri.html,r1-2,/data/histologia/atlas/18_embrionario/zoom/histo_18_embrionario_r1_2_zoom.jpg,R1 - Placenta - HE — (Médio Aumento)
tf_embriologia_003,pendente,,18_embrionario,r1-3.jpg,embri.html,r1,/data/histologia/atlas/18_embrionario/zoom/histo_18_embrionario_r1_3_zoom.jpg,R1 - Placenta - HE — (Maior Aumento)
tf_embriologia_004,pendente,,18_embrionario,r2.jpg,embri.html,r2,/data/histologia/atlas/18_embrionario/zoom/histo_18_embrionario_r2_zoom.jpg,R2 - Cordão umbilical - HE
tf_epitelio_001,pendente,,2_epitelio,b1.jpg,epite.html,img1,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b1_zoom.jpg,B1 - Mesentério (PRATA) — Epitélio nitratado (células pavimentosas)
tf_epitelio_002,pendente,,2_epitelio,b10.jpg,epite.html,b10,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b10_zoom.jpg,B15 - Ovário - HE — Epitélio simples cúbico - (A) ou
tf_epitelio_003,pendente,,2_epitelio,b10-2.jpg,epite.html,b10,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b10_2_zoom.jpg,B15 - Ovário - HE — Epitélio simples pavimentoso - (B)
tf_epitelio_004,pendente,,2_epitelio,b2.jpg,epite.html,img2,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b2_zoom.jpg,B2 - Células descamadas do epitélio oral — Núcleo central - (seta a)
tf_epitelio_005,pendente,,2_epitelio,b3-2.jpg,epite.html,img6,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b3_2_zoom.jpg,"B3 - Pele Espessa, planta do pé - HE — Epitélio estratificado pavimentoso queratinizado - (a)"
tf_epitelio_006,pendente,,2_epitelio,b3-4.jpg,epite.html,img8,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b3_4_zoom.jpg,"B3 - Pele Espessa, planta do pé - HE — Epitélio glandular exócrino (glândula sudorípara) - (c)"
tf_epitelio_007,pendente,,2_epitelio,b3-5.jpg,epite.html,b3-5,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b3_5_zoom.jpg,"B4 - Pele Delgada, pavilhão da orelha - Mallory — Epitélio estratificado pavimentoso queratinizado - (a)"
tf_epitelio_008,pendente,,2_epitelio,b4.jpg,epite.html,b4,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b4_zoom.jpg,B6- Esôfago (corte transversal) - HE — Epitélio estratificado pavimentoso não queratinizado - (a)
tf_epitelio_009,pendente,,2_epitelio,b4-2.jpg,epite.html,img11,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b4_2_zoom.jpg,B5 - Esôfago (corte longitudinal) - HE — Epitélio estratificado pavimentoso não queratinizado - (a)
tf_epitelio_010,pendente,,2_epitelio,b5.jpg,epite.html,b5,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b5_zoom.jpg,B7 - Traquéia - HE — Epitélio pseudo-estratificado cilíndrico ciliado
tf_epitelio_011,pendente,,2_epitelio,b6.jpg,epite.html,b6,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b6_zoom.jpg,"B8 - Estômago (Fundo e corpo) - HE — Epitélio simples cilíndrico (prismático, colunar) - (a)"
tf_epitelio_012,pendente,,2_epitelio,b6-2.jpg,epite.html,b6-2,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b6_2_zoom.jpg,"B10- Jejuno-íleo - HE — Epitélio simples cilíndrico (prismático, colunar) - (a)"
tf_epitelio_013,pendente,,2_epitelio,b6-3.jpg,epite.html,b6-3,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b6_3_zoom.jpg,"B9 - Transição estômago-duodeno - HE — Epitélio simples cilíndrico (prismático, colunar)"
tf_epitelio_014,pendente,,2_epitelio,b7.jpg,epite.html,b7,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b7_zoom.jpg,B12 - Bexiga - HE — Epitélio misto ou polimorfo - (a)
tf_epitelio_015,pendente,,2_epitelio,b7-2.jpg,epite.html,b7-2,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b7_2_zoom.jpg,B11 - Ureter - HE — Epitélio misto ou polimorfo - (a)
tf_epitelio_016,pendente,,2_epitelio,b8-2.jpg,epite.html,b8-2,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b8_2_zoom.jpg,B13 - Parótida - HE — Epitélio glandular exócrino
tf_epitelio_017,pendente,,2_epitelio,b9.jpg,epite.html,b9,/data/histologia/atlas/2_epitelio/zoom/histo_2_epitelio_b9_zoom.jpg,B14- Tireóide - HE — Epitélio glandular endócrino (Epitélio cúbico simples) - (seta a)
tf_pele_001,pendente,,11_pele,k1-1.jpg,pele.html,imgk1-1,/data/histologia/atlas/11_pele/zoom/histo_11_pele_k1_1_zoom.jpg,"K1 - Pele, planta do pé - HE — Epiderme - (epitélio estratificado pavimentoso queratinizado com queratina espessa)"
tf_pele_002,pendente,,11_pele,k1-2.jpg,pele.html,imgk1-2,/data/histologia/atlas/11_pele/zoom/histo_11_pele_k1_2_zoom.jpg,"K1 - Pele, planta do pé - HE — Camadas da epiderme"
tf_pele_003,pendente,,11_pele,k1-3.jpg,pele.html,imgk1-3,/data/histologia/atlas/11_pele/zoom/histo_11_pele_k1_3_zoom.jpg,"K1 - Pele, planta do pé - HE — Derme Reticular - (5)"
tf_pele_004,pendente,,11_pele,k1-4.jpg,pele.html,imgk1-4,/data/histologia/atlas/11_pele/zoom/histo_11_pele_k1_4_zoom.jpg,"K1 - Pele, planta do pé - HE — Glândula sudorípara - (circundado)"
tf_pele_005,pendente,,11_pele,k1-5.jpg,pele.html,imgk1-1,/data/histologia/atlas/11_pele/zoom/histo_11_pele_k1_5_zoom.jpg,"K1 - Pele, planta do pé - HE — Derme Papilar - (seta longa)"
tf_pele_006,pendente,,11_pele,k2-1.jpg,pele.html,k2-1,/data/histologia/atlas/11_pele/zoom/histo_11_pele_k2_1_zoom.jpg,"K2 - Pele, pavilhão da orelha — Epiderme"
tf_pele_007,pendente,,11_pele,k2-2.jpg,pele.html,k2-2,/data/histologia/atlas/11_pele/zoom/histo_11_pele_k2_2_zoom.jpg,"K2 - Pele, pavilhão da orelha"
tf_pele_008,pendente,,11_pele,k2-3.jpg,pele.html,k2-1,/data/histologia/atlas/11_pele/zoom/histo_11_pele_k2_3_zoom.jpg,"K2 - Pele, pavilhão da orelha — Derme (tecido conjuntivo Denso) - (1)"
tf_conjuntivo_001,pendente,,3_conjuntivo,c10.jpg,conj.html,imgc10,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c10_zoom.jpg,C10 - Derme - HE — Tecido conjuntivo denso não modelado - (a)
tf_conjuntivo_002,pendente,,3_conjuntivo,c11.jpg,conj.html,imgc11,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c11_zoom.jpg,C11 - Tecido Adiposo - HE — Tecido conjuntivo adiposo
tf_conjuntivo_003,pendente,,3_conjuntivo,c1-04.jpg,conj.html,imgc3,/data/histologia/atlas/3_conjuntivo/histo_3_conjuntivo_c1_04.jpg,C1 - Processo infeccioso crônico - HE
tf_conjuntivo_004,pendente,,3_conjuntivo,c1-1.jpg,conj.html,imgc2,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c1_1_zoom.jpg,C1 - Processo infeccioso crônico - HE
tf_conjuntivo_005,pendente,,3_conjuntivo,c1-2.jpg,conj.html,imgc3,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c1_2_zoom.jpg,C1 - Processo infeccioso crônico - HE — Processo infeccioso crônico
tf_conjuntivo_006,pendente,,3_conjuntivo,c1-3.jpg,conj.html,imgc1,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c1_3_zoom.jpg,C1 - Processo infeccioso crônico - HE
tf_conjuntivo_007,pendente,,3_conjuntivo,c2.jpg,conj.html,imgc21,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c2_zoom.jpg,C2 - Granuloma de corpo estranho - HE — Granuloma de corpo estranho - (circundado)
tf_conjuntivo_008,pendente,,3_conjuntivo,c2-2.jpg,conj.html,imgc21,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c2_2_zoom.jpg,C2 - Granuloma de corpo estranho - HE
tf_conjuntivo_009,pendente,,3_conjuntivo,c3.jpg,conj.html,imgc31,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c3_zoom.jpg,C3 - Adenite tuberculosa - HE
tf_conjuntivo_010,pendente,,3_conjuntivo,c4-1.jpg,conj.html,imgc41,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c4_1_zoom.jpg,C4 - Mesentério - Azul de toluidina
tf_conjuntivo_011,pendente,,3_conjuntivo,c4-2.jpg,conj.html,imgq42,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c4_2_zoom.jpg,C4 - Mesentério - Azul de toluidina
tf_conjuntivo_012,pendente,,3_conjuntivo,c5-1.jpg,conj.html,imgc51,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c5_1_zoom.jpg,C5 - Fígado - Coloração vital — Células de Kupffer
tf_conjuntivo_013,pendente,,3_conjuntivo,c5-11.jpg,conj.html,imgc51,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c5_11_zoom.jpg,C5 - Fígado - Coloração vital
tf_conjuntivo_014,pendente,,3_conjuntivo,c5-2.jpg,conj.html,imgc52,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c5_2_zoom.jpg,C5 - Fígado - Coloração vital
tf_conjuntivo_015,pendente,,3_conjuntivo,c5-4.jpg,conj.html,imgc54,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c5_4_zoom.jpg,C5 - Fígado - Coloração vital
tf_conjuntivo_016,pendente,,3_conjuntivo,c6-1.jpg,conj.html,imgc61,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c6_1_zoom.jpg,C6 - Artéria de calibre grande - Mallory — ARTÉRIA DE CALIBRE GRANDE
tf_conjuntivo_017,pendente,,3_conjuntivo,c6-2.jpg,conj.html,imgc61,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c6_2_zoom.jpg,C6 - Artéria de calibre grande - Mallory
tf_conjuntivo_018,pendente,,3_conjuntivo,c7-1.jpg,conj.html,imgc71,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c7_1_zoom.jpg,C7 - Artéria de calibre grande - Weigert
tf_conjuntivo_019,pendente,,3_conjuntivo,c7-2.jpg,conj.html,imgc72,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c7_2_zoom.jpg,C7 - Artéria de calibre grande - Weigert — Mesentério - Lâminas elásticas
tf_conjuntivo_020,pendente,,3_conjuntivo,c7-3.jpg,conj.html,imgc73,/data/histologia/atlas/3_conjuntivo/histo_3_conjuntivo_c7_3.jpg,C7 - Mesentério - Hart — Fibras elástica coradas em azul - (a)
tf_conjuntivo_021,pendente,,3_conjuntivo,c7-4.jpg,conj.html,imgc73,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c7_4_zoom.jpg,C7 - Mesentério - Hart
tf_conjuntivo_022,pendente,,3_conjuntivo,c8-1.jpg,conj.html,imgc81,/data/histologia/atlas/3_conjuntivo/histo_3_conjuntivo_c8_1.jpg,C8 - Fígado - Prata — Fibras reticulares e Colágenas
tf_conjuntivo_023,pendente,,3_conjuntivo,c8-2.jpg,conj.html,imgc81,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c8_2_zoom.jpg,C8 - Fígado - Prata
tf_conjuntivo_024,pendente,,3_conjuntivo,c9-1.jpg,conj.html,imgc91,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c9_1_zoom.jpg,C9 - Tendão - HE — Tecido conjuntivo denso modelado
tf_conjuntivo_025,pendente,,3_conjuntivo,c9-2.jpg,conj.html,imgc92,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c9_2_zoom.jpg,C9 - Tendão - HE
tf_conjuntivo_026,pendente,,3_conjuntivo,c9-3.jpg,conj.html,imgc91,/data/histologia/atlas/3_conjuntivo/zoom/histo_3_conjuntivo_c9_3_zoom.jpg,C9 - Tendão - HE
se_cartilagem_001,pendente,,4_cartilagem,d1-1.jpg,cartilagem.html,img1-1,/data/histologia/atlas/4_cartilagem/histo_4_cartilagem_d1_1.jpg,D1 - Traqueia - HE — Cartilagem Hialina - HE
se_cartilagem_002,pendente,,4_cartilagem,d1-2.jpg,cartilagem.html,img1-1,/data/histologia/atlas/4_cartilagem/zoom/histo_4_cartilagem_d1_2_zoom.jpg,D1 - Traqueia - HE — Matriz
se_cartilagem_003,pendente,,4_cartilagem,d2-01.jpg,cartilagem.html,imgd201,/data/histologia/atlas/4_cartilagem/zoom/histo_4_cartilagem_d2_01_zoom.jpg,D2 - Pavilhão da orelha - Mallory — Cartilagem Elástica
se_cartilagem_004,pendente,,4_cartilagem,d2-03.jpg,cartilagem.html,imgd201,/data/histologia/atlas/4_cartilagem/zoom/histo_4_cartilagem_d2_03_zoom.jpg,D2 - Pavilhão da orelha - Mallory
se_cartilagem_005,pendente,,4_cartilagem,d2-1.jpg,cartilagem.html,imgd22,/data/histologia/atlas/4_cartilagem/histo_4_cartilagem_d2_1.jpg,D2 - Pavilhão da orelha - Mallory
se_cartilagem_006,pendente,,4_cartilagem,d3-01.jpg,cartilagem.html,imgd31,/data/histologia/atlas/4_cartilagem/zoom/histo_4_cartilagem_d3_01_zoom.jpg,D3 - Menisco - HE
se_cartilagem_007,pendente,,4_cartilagem,d3-02.jpg,cartilagem.html,imgd32,/data/histologia/atlas/4_cartilagem/zoom/histo_4_cartilagem_d3_02_zoom.jpg,D3 - Menisco - HE
se_cartilagem_008,pendente,,4_cartilagem,d3-03.jpg,cartilagem.html,imgd33,/data/histologia/atlas/4_cartilagem/zoom/histo_4_cartilagem_d3_03_zoom.jpg,D3 - Menisco - HE
